Make,Model,Trim,Start Year,End Year,Showroom Base Weight (lbs),Factory Rated HP,Factory Rated Torque,Power (2/3HP + 1/3Torque),Weight/ Power,Scaled Weight/ Power,SUSP Index,Performance Adjustment,Showroom Assessment,Base Classification,p,q,Selected,Assessment,,
Acura,Integra   ,,1993,1993,2623,140,126,135.3,19.4,29.6,50,-5,24.6,T5 ,,,,,,
Acura,Integra,Type R,1995,2001,2639,195,130,173.3,15.2,47.3,70,5,52.3,T4 ,FALSE,,FALSE,,5,FALSE
Acura,NSX,,1991,1992,2976,270,210,250,11.9,61.4,80,10,71.4,T3,FALSE,,FALSE,,10,FALSE
Acura,NSX,,1993,1997,3093,270,210,250,12.4,59.4,80,10,69.4,T3,FALSE,,FALSE,,10,FALSE
Acura,NSX,,1998,2001,3160,290,224,268,11.8,61.9,80,10,71.9,T3,FALSE,,FALSE,,10,FALSE
Acura,NSX,,2002,2005,2954,290,224,268,11,65.2,80,10,75.2,T2,FALSE,,FALSE,,10,FALSE
Acura,NSX,,2017,2022,3854,573,476,540.7,7.1,81.7,105,22.5,104.2,T1 ,FALSE,,FALSE,,22.5,FALSE
Acura,RSX,Type S,2002,2002,2767,200,142,180.7,15.3,46.9,60,0,46.9,T4 ,FALSE,,FALSE,,0,FALSE
Alfa Romeo,2000 Spider Veloce,,1974,1976,2320,110,110,110,21.1,22.4,45,-7.5,14.9,T5 ,FALSE,,FALSE,,-7.5,FALSE
Alfa Romeo,Giulia 2.0T AWD,,2017,2017,3600,280,306,288.7,12.5,59,60,0,59,T4 ,FALSE,,FALSE,,0,FALSE
Alfa Romeo ,Giulia Q4 ti,,2018,2018,3632,280,306,288.7,12.6,58.5,60,0,58.5,T4 ,,,,,,
Ariel,Atom,,2006,2006,1431,245,150,213.3,6.7,83.5,100,20,103.5,T1 ,FALSE,,FALSE,,20,FALSE
Ariel,Atom 500,,2008,2008,1213,500,284,428,2.8,100,100,20,120,T1 ,FALSE,,FALSE,,20,FALSE
Aston Martin,DB5,,1963,1965,3310,282,288,284,11.7,62.5,40,-10,52.5,T4 ,FALSE,,FALSE,,-10,FALSE
Aston Martin,DBS V12,,2007,2012,3740,510,420,480,7.8,78.9,80,10,88.9,T2,FALSE,,FALSE,,10,FALSE
Aston Martin,Vantage,,2012,,3595,420,346,395.3,9.1,73.4,80,10,83.4,T2,FALSE,,FALSE,,10,FALSE
Audi,A4 1.8T Quattro,,1996,2001,3241,150,155,151.7,21.4,21.2,60,0,21.2,T5 ,FALSE,,FALSE,,0,FALSE
Audi,A4 2.0 T quattro,,2005,2005,3517,200,207,202.3,17.4,38.1,60,0,38.1,T5 ,FALSE,,FALSE,,0,FALSE
Audi,A4 2.0 T quattro,,2006,2008,3549,200,207,202.3,17.5,37.5,60,0,37.5,T5 ,FALSE,,FALSE,,0,FALSE
Audi,A4 2.8 Quattro,,1996,2001,3384,190,207,195.7,17.3,38.5,60,0,38.5,T5 ,FALSE,,FALSE,,0,FALSE
Audi,A4 3.0 Quattro,,2002,2005,3583,220,221,220.3,16.3,42.9,60,0,42.9,T5 ,FALSE,,FALSE,,0,FALSE
Audi,A4 3.2 quattro,,2006,2006,3649,255,243,251,14.5,50.2,60,0,50.2,T4 ,FALSE,,FALSE,,0,FALSE
Audi,A4 TT FWD,,1998,2006,2910,180,173,177.7,16.4,42.4,60,0,42.4,T5 ,FALSE,,FALSE,,0,FALSE
Audi,Coupe GT,,1987,1987,2507,134,137,135,18.6,33.1,30,-15,18.1,T5 ,FALSE,,FALSE,,-15,FALSE
Audi,R8 V10,,2006,,3583,518,391,475.7,7.5,80,90,15,95,T1 ,FALSE,,FALSE,,15,FALSE
Audi,R8 V8,,2006,,3450,414,317,381.7,9,73.6,90,15,88.6,T2,FALSE,,FALSE,,15,FALSE
